09:05:00.931439 exec-cmd.c:237          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
09:05:00.934014 git.c:460               trace: built-in: git push origin main --force --progress
09:05:00.937149 run-command.c:655       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/fernandomoraangel/resonancias-ocultas.git
09:05:00.952312 exec-cmd.c:237          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
09:05:00.954383 git.c:750               trace: exec: git-remote-https origin https://github.com/fernandomoraangel/resonancias-ocultas.git
09:05:00.954383 run-command.c:655       trace: run_command: git-remote-https origin https://github.com/fernandomoraangel/resonancias-ocultas.git
09:05:00.971047 exec-cmd.c:237          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
09:05:00.978932 http.c:703              == Info: Couldn't find host github.com in the (nil) file; using defaults
09:05:01.005861 http.c:703              == Info:   Trying 140.82.112.4:443...
09:05:01.124442 http.c:703              == Info: Connected to github.com (140.82.112.4) port 443 (#0)
09:05:01.124442 http.c:703              == Info: ALPN: offers http/1.1
09:05:01.131651 http.c:703              == Info:  CAfile: C:/Program Files/Git/mingw64/ssl/certs/ca-bundle.crt
09:05:01.131651 http.c:703              == Info:  CApath: none
09:05:01.131651 http.c:703              == Info: TLSv1.3 (OUT), TLS handshake, Client hello (1):
09:05:01.288694 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, Server hello (2):
09:05:01.288694 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, Encrypted Extensions (8):
09:05:01.288694 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, Certificate (11):
09:05:01.291293 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, CERT verify (15):
09:05:01.291293 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, Finished (20):
09:05:01.291293 http.c:703              == Info: TLSv1.3 (OUT), TLS change cipher, Change cipher spec (1):
09:05:01.291293 http.c:703              == Info: TLSv1.3 (OUT), TLS handshake, Finished (20):
09:05:01.291293 http.c:703              == Info: SSL connection using TLSv1.3 / TLS_AES_128_GCM_SHA256
09:05:01.291293 http.c:703              == Info: ALPN: server accepted http/1.1
09:05:01.291293 http.c:703              == Info: Server certificate:
09:05:01.291293 http.c:703              == Info:  subject: CN=github.com
09:05:01.291293 http.c:703              == Info:  start date: Feb  5 00:00:00 2025 GMT
09:05:01.291293 http.c:703              == Info:  expire date: Feb  5 23:59:59 2026 GMT
09:05:01.291293 http.c:703              == Info:  subjectAltName: host "github.com" matched cert's "github.com"
09:05:01.291293 http.c:703              == Info:  issuer: C=GB; ST=Greater Manchester; L=Salford; O=Sectigo Limited; CN=Sectigo ECC Domain Validation Secure Server CA
09:05:01.291293 http.c:703              == Info:  SSL certificate verify ok.
09:05:01.291293 http.c:650              => Send header, 0000000219 bytes (0x000000db)
09:05:01.291293 http.c:662              => Send header: GET /fernandomoraangel/resonancias-ocultas.git/info/refs?service=git-receive-pack HTTP/1.1
09:05:01.291293 http.c:662              => Send header: Host: github.com
09:05:01.291293 http.c:662              => Send header: User-Agent: git/2.38.1.windows.1
09:05:01.291293 http.c:662              => Send header: Accept: */*
09:05:01.291293 http.c:662              => Send header: Accept-Encoding: deflate, gzip, br, zstd
09:05:01.291293 http.c:662              => Send header: Pragma: no-cache
09:05:01.291293 http.c:662              => Send header:
09:05:01.391461 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, Newsession Ticket (4):
09:05:01.391461 http.c:703              == Info: TLSv1.3 (IN), TLS handshake, Newsession Ticket (4):
09:05:01.391461 http.c:703              == Info: old SSL session ID is stale, removing
09:05:01.397247 http.c:703              == Info: Mark bundle as not supporting multiuse
09:05:01.397247 http.c:650              <= Recv header, 0000000027 bytes (0x0000001b)
09:05:01.397247 http.c:662              <= Recv header: HTTP/1.1 401 Unauthorized
